INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading chunk 1
3000
trainable params: 1,179,648 || all params: 1,499,662,336 || trainable%: 0.0787

epoch 0 loss 0.47717:   5%|▍         | 140/3000 [01:05<22:14,  2.14it/s]
epoch 0 loss 0.47717:   5%|▍         | 141/3000 [01:05<22:06,  2.15it/s]
epoch 0 loss 0.47381:   5%|▍         | 141/3000 [01:06<22:06,  2.15it/s]
epoch 0 loss 0.47381:   5%|▍         | 142/3000 [01:06<22:03,  2.16it/s]
epoch 0 loss 0.4705:   5%|▍         | 142/3000 [01:06<22:03,  2.16it/s] 
epoch 0 loss 0.4705:   5%|▍         | 143/3000 [01:06<21:59,  2.17it/s]
epoch 0 loss 0.46723:   5%|▍         | 143/3000 [01:07<21:59,  2.17it/s]
epoch 0 loss 0.46723:   5%|▍         | 144/3000 [01:07<21:56,  2.17it/s]
epoch 0 loss 0.46401:   5%|▍         | 144/3000 [01:07<21:56,  2.17it/s]
epoch 0 loss 0.46401:   5%|▍         | 145/3000 [01:07<21:55,  2.17it/s]
epoch 0 loss 0.46083:   5%|▍         | 145/3000 [01:07<21:55,  2.17it/s]
epoch 0 loss 0.46083:   5%|▍         | 146/3000 [01:07<21:53,  2.17it/s]
epoch 0 loss 0.4583:   5%|▍         | 146/3000 [01:08<21:53,  2.17it/s] 
epoch 0 loss 0.4583:   5%|▍         | 147/3000 [01:08<21:52,  2.17it/s]
epoch 0 loss 0.45521:   5%|▍         | 147/3000 [01:08<21:52,  2.17it/s]
epoch 0 loss 0.45521:   5%|▍         | 148/3000 [01:08<21:50,  2.18it/s]
epoch 0 loss 0.45215:   5%|▍         | 148/3000 [01:09<21:50,  2.18it/s]
epoch 0 loss 0.45215:   5%|▍         | 149/3000 [01:09<21:51,  2.17it/s]
epoch 0 loss 0.44914:   5%|▍         | 149/3000 [01:09<21:51,  2.17it/s]
epoch 0 loss 0.44914:   5%|▌         | 150/3000 [01:09<21:49,  2.18it/s]
epoch 0 loss 0.44624:   5%|▌         | 150/3000 [01:10<21:49,  2.18it/s]
epoch 0 loss 0.44624:   5%|▌         | 151/3000 [01:10<21:48,  2.18it/s]
epoch 0 loss 0.44331:   5%|▌         | 151/3000 [01:10<21:48,  2.18it/s]
epoch 0 loss 0.44331:   5%|▌         | 152/3000 [01:10<21:47,  2.18it/s]
epoch 0 loss 0.44041:   5%|▌         | 152/3000 [01:11<21:47,  2.18it/s]
epoch 0 loss 0.44041:   5%|▌         | 153/3000 [01:11<21:46,  2.18it/s]
epoch 0 loss 0.43755:   5%|▌         | 153/3000 [01:11<21:46,  2.18it/s]
epoch 0 loss 0.43755:   5%|▌         | 154/3000 [01:11<21:46,  2.18it/s]
epoch 0 loss 0.43473:   5%|▌         | 154/3000 [01:12<21:46,  2.18it/s]
epoch 0 loss 0.43473:   5%|▌         | 155/3000 [01:12<21:50,  2.17it/s]
epoch 0 loss 0.43194:   5%|▌         | 155/3000 [01:12<21:50,  2.17it/s]
epoch 0 loss 0.43194:   5%|▌         | 156/3000 [01:12<21:49,  2.17it/s]
epoch 0 loss 0.42919:   5%|▌         | 156/3000 [01:13<21:49,  2.17it/s]
epoch 0 loss 0.42919:   5%|▌         | 157/3000 [01:13<21:48,  2.17it/s]
epoch 0 loss 0.42761:   5%|▌         | 157/3000 [01:13<21:48,  2.17it/s]
epoch 0 loss 0.42761:   5%|▌         | 158/3000 [01:13<21:46,  2.18it/s]
epoch 0 loss 0.42492:   5%|▌         | 158/3000 [01:13<21:46,  2.18it/s]
epoch 0 loss 0.42492:   5%|▌         | 159/3000 [01:13<21:45,  2.18it/s]
epoch 0 loss 0.42227:   5%|▌         | 159/3000 [01:14<21:45,  2.18it/s]
epoch 0 loss 0.42227:   5%|▌         | 160/3000 [01:14<21:43,  2.18it/s]
epoch 0 loss 0.41964:   5%|▌         | 160/3000 [01:14<21:43,  2.18it/s]
epoch 0 loss 0.41964:   5%|▌         | 161/3000 [01:14<21:44,  2.18it/s]
epoch 0 loss 0.41705:   5%|▌         | 161/3000 [01:15<21:44,  2.18it/s]
epoch 0 loss 0.41705:   5%|▌         | 162/3000 [01:15<21:42,  2.18it/s]
epoch 0 loss 0.4145:   5%|▌         | 162/3000 [01:15<21:42,  2.18it/s] 
epoch 0 loss 0.4145:   5%|▌         | 163/3000 [01:15<21:41,  2.18it/s]
epoch 0 loss 0.41197:   5%|▌         | 163/3000 [01:16<21:41,  2.18it/s]
epoch 0 loss 0.41197:   5%|▌         | 164/3000 [01:16<21:41,  2.18it/s]
epoch 0 loss 0.40947:   5%|▌         | 164/3000 [01:16<21:41,  2.18it/s]
epoch 0 loss 0.40947:   6%|▌         | 165/3000 [01:16<21:40,  2.18it/s]
epoch 0 loss 0.40701:   6%|▌         | 165/3000 [01:17<21:40,  2.18it/s]
epoch 0 loss 0.40701:   6%|▌         | 166/3000 [01:17<21:47,  2.17it/s]
epoch 0 loss 0.40457:   6%|▌         | 166/3000 [01:17<21:47,  2.17it/s]
epoch 0 loss 0.40457:   6%|▌         | 167/3000 [01:17<21:44,  2.17it/s]
epoch 0 loss 0.40216:   6%|▌         | 167/3000 [01:18<21:44,  2.17it/s]
epoch 0 loss 0.40216:   6%|▌         | 168/3000 [01:18<21:42,  2.17it/s]
epoch 0 loss 0.39978:   6%|▌         | 168/3000 [01:18<21:42,  2.17it/s]
epoch 0 loss 0.39978:   6%|▌         | 169/3000 [01:18<21:41,  2.18it/s]
epoch 0 loss 0.39743:   6%|▌         | 169/3000 [01:18<21:41,  2.18it/s]
epoch 0 loss 0.39743:   6%|▌         | 170/3000 [01:18<21:38,  2.18it/s]
epoch 0 loss 0.42149:   6%|▌         | 170/3000 [01:19<21:38,  2.18it/s]
epoch 0 loss 0.42149:   6%|▌         | 171/3000 [01:19<22:36,  2.09it/s]
epoch 0 loss 0.41904:   6%|▌         | 171/3000 [01:19<22:36,  2.09it/s]
epoch 0 loss 0.41904:   6%|▌         | 172/3000 [01:19<22:17,  2.11it/s]
epoch 0 loss 0.41662:   6%|▌         | 172/3000 [01:20<22:17,  2.11it/s]
epoch 0 loss 0.41662:   6%|▌         | 173/3000 [01:20<22:06,  2.13it/s]
epoch 0 loss 0.41422:   6%|▌         | 173/3000 [01:20<22:06,  2.13it/s]
epoch 0 loss 0.41422:   6%|▌         | 174/3000 [01:20<21:56,  2.15it/s]
epoch 0 loss 0.41187:   6%|▌         | 174/3000 [01:21<21:56,  2.15it/s]
epoch 0 loss 0.41187:   6%|▌         | 175/3000 [01:21<21:49,  2.16it/s]
epoch 0 loss 0.40954:   6%|▌         | 175/3000 [01:21<21:49,  2.16it/s]
epoch 0 loss 0.40954:   6%|▌         | 176/3000 [01:21<21:46,  2.16it/s]
epoch 0 loss 0.43762:   6%|▌         | 176/3000 [01:22<21:46,  2.16it/s]
epoch 0 loss 0.43762:   6%|▌         | 177/3000 [01:22<21:47,  2.16it/s]
epoch 0 loss 0.43516:   6%|▌         | 177/3000 [01:22<21:47,  2.16it/s]
epoch 0 loss 0.43516:   6%|▌         | 178/3000 [01:22<21:44,  2.16it/s]
epoch 0 loss 0.43277:   6%|▌         | 178/3000 [01:23<21:44,  2.16it/s]
epoch 0 loss 0.43277:   6%|▌         | 179/3000 [01:23<21:45,  2.16it/s]
epoch 0 loss 0.43037:   6%|▌         | 179/3000 [01:23<21:45,  2.16it/s]
epoch 0 loss 0.43037:   6%|▌         | 180/3000 [01:23<21:41,  2.17it/s]
epoch 0 loss 0.42799:   6%|▌         | 180/3000 [01:24<21:41,  2.17it/s]
epoch 0 loss 0.42799:   6%|▌         | 181/3000 [01:24<21:38,  2.17it/s]
epoch 0 loss 0.42564:   6%|▌         | 181/3000 [01:24<21:38,  2.17it/s]
epoch 0 loss 0.42564:   6%|▌         | 182/3000 [01:24<21:37,  2.17it/s]
epoch 0 loss 0.42332:   6%|▌         | 182/3000 [01:25<21:37,  2.17it/s]
epoch 0 loss 0.42332:   6%|▌         | 183/3000 [01:25<21:36,  2.17it/s]
epoch 0 loss 0.42101:   6%|▌         | 183/3000 [01:25<21:36,  2.17it/s]
epoch 0 loss 0.42101:   6%|▌         | 184/3000 [01:25<21:34,  2.17it/s]
epoch 0 loss 0.41874:   6%|▌         | 184/3000 [01:25<21:34,  2.17it/s]
epoch 0 loss 0.41874:   6%|▌         | 185/3000 [01:25<21:35,  2.17it/s]
epoch 0 loss 0.41649:   6%|▌         | 185/3000 [01:26<21:35,  2.17it/s]
epoch 0 loss 0.41649:   6%|▌         | 186/3000 [01:26<21:33,  2.17it/s]
epoch 0 loss 0.41426:   6%|▌         | 186/3000 [01:26<21:33,  2.17it/s]
epoch 0 loss 0.41426:   6%|▌         | 187/3000 [01:26<21:33,  2.17it/s]
epoch 0 loss 0.41206:   6%|▌         | 187/3000 [01:27<21:33,  2.17it/s]
epoch 0 loss 0.41206:   6%|▋         | 188/3000 [01:27<21:35,  2.17it/s]
epoch 0 loss 0.40988:   6%|▋         | 188/3000 [01:27<21:35,  2.17it/s]
epoch 0 loss 0.40988:   6%|▋         | 189/3000 [01:27<21:34,  2.17it/s]
epoch 0 loss 0.40772:   6%|▋         | 189/3000 [01:28<21:34,  2.17it/s]
epoch 0 loss 0.40772:   6%|▋         | 190/3000 [01:28<21:38,  2.16it/s]
epoch 0 loss 0.40559:   6%|▋         | 190/3000 [01:28<21:38,  2.16it/s]
epoch 0 loss 0.40559:   6%|▋         | 191/3000 [01:28<21:35,  2.17it/s]
epoch 0 loss 0.40347:   6%|▋         | 191/3000 [01:29<21:35,  2.17it/s]
epoch 0 loss 0.40347:   6%|▋         | 192/3000 [01:29<21:33,  2.17it/s]
epoch 0 loss 0.40138:   6%|▋         | 192/3000 [01:29<21:33,  2.17it/s]
epoch 0 loss 0.40138:   6%|▋         | 193/3000 [01:29<21:32,  2.17it/s]
epoch 0 loss 0.39931:   6%|▋         | 193/3000 [01:30<21:32,  2.17it/s]
epoch 0 loss 0.39931:   6%|▋         | 194/3000 [01:30<21:31,  2.17it/s]
epoch 0 loss 0.39727:   6%|▋         | 194/3000 [01:30<21:31,  2.17it/s]
epoch 0 loss 0.39727:   6%|▋         | 195/3000 [01:30<21:30,  2.17it/s]
epoch 0 loss 0.39524:   6%|▋         | 195/3000 [01:31<21:30,  2.17it/s]
epoch 0 loss 0.39524:   7%|▋         | 196/3000 [01:31<21:29,  2.17it/s]
epoch 0 loss 0.39323:   7%|▋         | 196/3000 [01:31<21:29,  2.17it/s]
epoch 0 loss 0.39323:   7%|▋         | 197/3000 [01:31<21:29,  2.17it/s]
epoch 0 loss 0.39125:   7%|▋         | 197/3000 [01:31<21:29,  2.17it/s]
epoch 0 loss 0.39125:   7%|▋         | 198/3000 [01:31<21:30,  2.17it/s]
epoch 0 loss 0.38928:   7%|▋         | 198/3000 [01:32<21:30,  2.17it/s]
epoch 0 loss 0.38928:   7%|▋         | 199/3000 [01:32<21:29,  2.17it/s]
epoch 0 loss 0.38733:   7%|▋         | 199/3000 [01:32<21:29,  2.17it/s]
epoch 0 loss 0.38733:   7%|▋         | 200/3000 [01:32<21:29,  2.17it/s]
epoch 0 loss 0.38543:   7%|▋         | 200/3000 [01:33<21:29,  2.17it/s]
epoch 0 loss 0.38543:   7%|▋         | 201/3000 [01:33<21:28,  2.17it/s]
epoch 0 loss 0.38382:   7%|▋         | 201/3000 [01:33<21:28,  2.17it/s]
epoch 0 loss 0.38382:   7%|▋         | 202/3000 [01:33<21:28,  2.17it/s]
epoch 0 loss 0.38193:   7%|▋         | 202/3000 [01:34<21:28,  2.17it/s]
epoch 0 loss 0.38193:   7%|▋         | 203/3000 [01:34<21:26,  2.17it/s]
epoch 0 loss 0.3801:   7%|▋         | 203/3000 [01:34<21:26,  2.17it/s] 
epoch 0 loss 0.3801:   7%|▋         | 204/3000 [01:34<21:24,  2.18it/s]
epoch 0 loss 0.37825:   7%|▋         | 204/3000 [01:35<21:24,  2.18it/s]
epoch 0 loss 0.37825:   7%|▋         | 205/3000 [01:35<22:21,  2.08it/s]
epoch 0 loss 0.37641:   7%|▋         | 205/3000 [01:35<22:21,  2.08it/s]
epoch 0 loss 0.37641:   7%|▋         | 206/3000 [01:35<22:04,  2.11it/s]
epoch 0 loss 0.37459:   7%|▋         | 206/3000 [01:36<22:04,  2.11it/s]
epoch 0 loss 0.37459:   7%|▋         | 207/3000 [01:36<21:53,  2.13it/s]
epoch 0 loss 0.37279:   7%|▋         | 207/3000 [01:36<21:53,  2.13it/s]
epoch 0 loss 0.37279:   7%|▋         | 208/3000 [01:36<21:44,  2.14it/s]
epoch 0 loss 0.37105:   7%|▋         | 208/3000 [01:37<21:44,  2.14it/s]
epoch 0 loss 0.37105:   7%|▋         | 209/3000 [01:37<21:40,  2.15it/s]
epoch 0 loss 0.36929:   7%|▋         | 209/3000 [01:37<21:40,  2.15it/s]
epoch 0 loss 0.36929:   7%|▋         | 210/3000 [01:37<21:34,  2.16it/s]
epoch 0 loss 0.36754:   7%|▋         | 210/3000 [01:37<21:34,  2.16it/s]
epoch 0 loss 0.36754:   7%|▋         | 211/3000 [01:37<21:30,  2.16it/s]
epoch 0 loss 0.36622:   7%|▋         | 211/3000 [01:38<21:30,  2.16it/s]
epoch 0 loss 0.36622:   7%|▋         | 212/3000 [01:38<21:28,  2.16it/s]
epoch 0 loss 0.3645:   7%|▋         | 212/3000 [01:38<21:28,  2.16it/s] 
epoch 0 loss 0.3645:   7%|▋         | 213/3000 [01:38<21:26,  2.17it/s]
epoch 0 loss 0.3628:   7%|▋         | 213/3000 [01:39<21:26,  2.17it/s]
epoch 0 loss 0.3628:   7%|▋         | 214/3000 [01:39<21:25,  2.17it/s]
epoch 0 loss 0.36111:   7%|▋         | 214/3000 [01:39<21:25,  2.17it/s]
epoch 0 loss 0.36111:   7%|▋         | 215/3000 [01:39<21:23,  2.17it/s]
epoch 0 loss 0.35944:   7%|▋         | 215/3000 [01:40<21:23,  2.17it/s]
epoch 0 loss 0.35944:   7%|▋         | 216/3000 [01:40<21:21,  2.17it/s]
epoch 0 loss 0.35779:   7%|▋         | 216/3000 [01:40<21:21,  2.17it/s]
epoch 0 loss 0.35779:   7%|▋         | 217/3000 [01:40<21:21,  2.17it/s]
epoch 0 loss 0.35614:   7%|▋         | 217/3000 [01:41<21:21,  2.17it/s]
epoch 0 loss 0.35614:   7%|▋         | 218/3000 [01:41<21:20,  2.17it/s]
epoch 0 loss 0.35452:   7%|▋         | 218/3000 [01:41<21:20,  2.17it/s]
epoch 0 loss 0.35452:   7%|▋         | 219/3000 [01:41<21:20,  2.17it/s]
epoch 0 loss 0.35291:   7%|▋         | 219/3000 [01:42<21:20,  2.17it/s]
epoch 0 loss 0.35291:   7%|▋         | 220/3000 [01:42<21:26,  2.16it/s]
epoch 0 loss 0.35131:   7%|▋         | 220/3000 [01:42<21:26,  2.16it/s]
epoch 0 loss 0.35131:   7%|▋         | 221/3000 [01:42<21:25,  2.16it/s]
epoch 0 loss 0.34973:   7%|▋         | 221/3000 [01:43<21:25,  2.16it/s]
epoch 0 loss 0.34973:   7%|▋         | 222/3000 [01:43<21:23,  2.16it/s]
epoch 0 loss 0.34816:   7%|▋         | 222/3000 [01:43<21:23,  2.16it/s]
epoch 0 loss 0.34816:   7%|▋         | 223/3000 [01:43<21:21,  2.17it/s]
epoch 0 loss 0.3466:   7%|▋         | 223/3000 [01:43<21:21,  2.17it/s] 
epoch 0 loss 0.3466:   7%|▋         | 224/3000 [01:43<21:20,  2.17it/s]
epoch 0 loss 0.34506:   7%|▋         | 224/3000 [01:44<21:20,  2.17it/s]
epoch 0 loss 0.34506:   8%|▊         | 225/3000 [01:44<21:19,  2.17it/s]
epoch 0 loss 0.34354:   8%|▊         | 225/3000 [01:44<21:19,  2.17it/s]
epoch 0 loss 0.34354:   8%|▊         | 226/3000 [01:44<21:20,  2.17it/s]
epoch 0 loss 0.34202:   8%|▊         | 226/3000 [01:45<21:20,  2.17it/s]
epoch 0 loss 0.34202:   8%|▊         | 227/3000 [01:45<21:19,  2.17it/s]
epoch 0 loss 0.34052:   8%|▊         | 227/3000 [01:45<21:19,  2.17it/s]
epoch 0 loss 0.34052:   8%|▊         | 228/3000 [01:45<21:17,  2.17it/s]
epoch 0 loss 0.33904:   8%|▊         | 228/3000 [01:46<21:17,  2.17it/s]
epoch 0 loss 0.33904:   8%|▊         | 229/3000 [01:46<21:17,  2.17it/s]
epoch 0 loss 0.33757:   8%|▊         | 229/3000 [01:46<21:17,  2.17it/s]
epoch 0 loss 0.33757:   8%|▊         | 230/3000 [01:46<21:14,  2.17it/s]
epoch 0 loss 0.33611:   8%|▊         | 230/3000 [01:47<21:14,  2.17it/s]
epoch 0 loss 0.33611:   8%|▊         | 231/3000 [01:47<21:21,  2.16it/s]
epoch 0 loss 0.33466:   8%|▊         | 231/3000 [01:47<21:21,  2.16it/s]
epoch 0 loss 0.33466:   8%|▊         | 232/3000 [01:47<21:19,  2.16it/s]
epoch 0 loss 0.33443:   8%|▊         | 232/3000 [01:48<21:19,  2.16it/s]
epoch 0 loss 0.33443:   8%|▊         | 233/3000 [01:48<21:20,  2.16it/s]
epoch 0 loss 0.333:   8%|▊         | 233/3000 [01:48<21:20,  2.16it/s]  
epoch 0 loss 0.333:   8%|▊         | 234/3000 [01:48<21:17,  2.17it/s]
epoch 0 loss 0.33158:   8%|▊         | 234/3000 [01:49<21:17,  2.17it/s]
epoch 0 loss 0.33158:   8%|▊         | 235/3000 [01:49<21:14,  2.17it/s]
epoch 0 loss 0.33018:   8%|▊         | 235/3000 [01:49<21:14,  2.17it/s]
epoch 0 loss 0.33018:   8%|▊         | 236/3000 [01:49<21:13,  2.17it/s]
epoch 0 loss 0.32879:   8%|▊         | 236/3000 [01:49<21:13,  2.17it/s]
epoch 0 loss 0.32879:   8%|▊         | 237/3000 [01:49<21:11,  2.17it/s]
epoch 0 loss 0.32741:   8%|▊         | 237/3000 [01:50<21:11,  2.17it/s]
epoch 0 loss 0.32741:   8%|▊         | 238/3000 [01:50<22:08,  2.08it/s]
epoch 0 loss 0.32604:   8%|▊         | 238/3000 [01:50<22:08,  2.08it/s]
epoch 0 loss 0.32604:   8%|▊         | 239/3000 [01:50<21:50,  2.11it/s]
epoch 0 loss 0.32468:   8%|▊         | 239/3000 [01:51<21:50,  2.11it/s]
epoch 0 loss 0.32468:   8%|▊         | 240/3000 [01:51<21:37,  2.13it/s]
epoch 0 loss 0.32333:   8%|▊         | 240/3000 [01:51<21:37,  2.13it/s]
epoch 0 loss 0.32333:   8%|▊         | 241/3000 [01:51<21:31,  2.14it/s]
epoch 0 loss 0.32199:   8%|▊         | 241/3000 [01:52<21:31,  2.14it/s]
epoch 0 loss 0.32199:   8%|▊         | 242/3000 [01:52<21:25,  2.15it/s]
epoch 0 loss 0.32067:   8%|▊         | 242/3000 [01:52<21:25,  2.15it/s]
epoch 0 loss 0.32067:   8%|▊         | 243/3000 [01:52<21:21,  2.15it/s]
epoch 0 loss 0.31935:   8%|▊         | 243/3000 [01:53<21:21,  2.15it/s]
epoch 0 loss 0.31935:   8%|▊         | 244/3000 [01:53<21:19,  2.15it/s]
epoch 0 loss 0.31805:   8%|▊         | 244/3000 [01:53<21:19,  2.15it/s]
epoch 0 loss 0.31805:   8%|▊         | 245/3000 [01:53<21:15,  2.16it/s]
epoch 0 loss 0.31676:   8%|▊         | 245/3000 [01:54<21:15,  2.16it/s]
epoch 0 loss 0.31676:   8%|▊         | 246/3000 [01:54<21:13,  2.16it/s]
epoch 0 loss 0.31548:   8%|▊         | 246/3000 [01:54<21:13,  2.16it/s]
epoch 0 loss 0.31548:   8%|▊         | 247/3000 [01:54<21:11,  2.17it/s]
epoch 0 loss 0.3142:   8%|▊         | 247/3000 [01:55<21:11,  2.17it/s] 
epoch 0 loss 0.3142:   8%|▊         | 248/3000 [01:55<21:11,  2.16it/s]
epoch 0 loss 0.31294:   8%|▊         | 248/3000 [01:55<21:11,  2.16it/s]
epoch 0 loss 0.31294:   8%|▊         | 249/3000 [01:55<21:09,  2.17it/s]
epoch 0 loss 0.31169:   8%|▊         | 249/3000 [01:56<21:09,  2.17it/s]
epoch 0 loss 0.31169:   8%|▊         | 250/3000 [01:56<21:09,  2.17it/s]
epoch 0 loss 0.31045:   8%|▊         | 250/3000 [01:56<21:09,  2.17it/s]
epoch 0 loss 0.31045:   8%|▊         | 251/3000 [01:56<21:07,  2.17it/s]
epoch 0 loss 0.30922:   8%|▊         | 251/3000 [01:56<21:07,  2.17it/s]
epoch 0 loss 0.30922:   8%|▊         | 252/3000 [01:56<21:06,  2.17it/s]
epoch 0 loss 0.30799:   8%|▊         | 252/3000 [01:57<21:06,  2.17it/s]
epoch 0 loss 0.30799:   8%|▊         | 253/3000 [01:57<21:06,  2.17it/s]
epoch 0 loss 0.30678:   8%|▊         | 253/3000 [01:57<21:06,  2.17it/s]
epoch 0 loss 0.30678:   8%|▊         | 254/3000 [01:57<21:06,  2.17it/s]
epoch 0 loss 0.30558:   8%|▊         | 254/3000 [01:58<21:06,  2.17it/s]
epoch 0 loss 0.30558:   8%|▊         | 255/3000 [01:58<21:06,  2.17it/s]
epoch 0 loss 0.30438:   8%|▊         | 255/3000 [01:58<21:06,  2.17it/s]
epoch 0 loss 0.30438:   9%|▊         | 256/3000 [01:58<21:04,  2.17it/s]
epoch 0 loss 0.3032:   9%|▊         | 256/3000 [01:59<21:04,  2.17it/s] 
epoch 0 loss 0.3032:   9%|▊         | 257/3000 [01:59<21:03,  2.17it/s]
epoch 0 loss 0.30203:   9%|▊         | 257/3000 [01:59<21:03,  2.17it/s]
epoch 0 loss 0.30203:   9%|▊         | 258/3000 [01:59<21:02,  2.17it/s]
epoch 0 loss 0.30086:   9%|▊         | 258/3000 [02:00<21:02,  2.17it/s]
epoch 0 loss 0.30086:   9%|▊         | 259/3000 [02:00<21:01,  2.17it/s]
epoch 0 loss 0.2997:   9%|▊         | 259/3000 [02:00<21:01,  2.17it/s] 
epoch 0 loss 0.2997:   9%|▊         | 260/3000 [02:00<21:02,  2.17it/s]
epoch 0 loss 0.29855:   9%|▊         | 260/3000 [02:01<21:02,  2.17it/s]
epoch 0 loss 0.29855:   9%|▊         | 261/3000 [02:01<21:00,  2.17it/s]
epoch 0 loss 0.29741:   9%|▊         | 261/3000 [02:01<21:00,  2.17it/s]
epoch 0 loss 0.29741:   9%|▊         | 262/3000 [02:01<21:00,  2.17it/s]
epoch 0 loss 0.29628:   9%|▊         | 262/3000 [02:02<21:00,  2.17it/s]
epoch 0 loss 0.29628:   9%|▉         | 263/3000 [02:02<20:59,  2.17it/s]
epoch 0 loss 0.29516:   9%|▉         | 263/3000 [02:02<20:59,  2.17it/s]
epoch 0 loss 0.29516:   9%|▉         | 264/3000 [02:02<20:58,  2.17it/s]
epoch 0 loss 0.29405:   9%|▉         | 264/3000 [02:02<20:58,  2.17it/s]
epoch 0 loss 0.29405:   9%|▉         | 265/3000 [02:02<21:00,  2.17it/s]
epoch 0 loss 0.29788:   9%|▉         | 265/3000 [02:03<21:00,  2.17it/s]
epoch 0 loss 0.29788:   9%|▉         | 266/3000 [02:03<20:59,  2.17it/s]
epoch 0 loss 0.29676:   9%|▉         | 266/3000 [02:03<20:59,  2.17it/s]
epoch 0 loss 0.29676:   9%|▉         | 267/3000 [02:03<20:58,  2.17it/s]
epoch 0 loss 0.29566:   9%|▉         | 267/3000 [02:04<20:58,  2.17it/s]
epoch 0 loss 0.29566:   9%|▉         | 268/3000 [02:04<20:56,  2.17it/s]
epoch 0 loss 0.29456:   9%|▉         | 268/3000 [02:04<20:56,  2.17it/s]
epoch 0 loss 0.29456:   9%|▉         | 269/3000 [02:04<20:55,  2.17it/s]
epoch 0 loss 0.29347:   9%|▉         | 269/3000 [02:05<20:55,  2.17it/s]
epoch 0 loss 0.29347:   9%|▉         | 270/3000 [02:05<20:55,  2.18it/s]
epoch 0 loss 0.29238:   9%|▉         | 270/3000 [02:05<20:55,  2.18it/s]
epoch 0 loss 0.29238:   9%|▉         | 271/3000 [02:05<20:54,  2.18it/s]
epoch 0 loss 0.29131:   9%|▉         | 271/3000 [02:06<20:54,  2.18it/s]
epoch 0 loss 0.29131:   9%|▉         | 272/3000 [02:06<21:49,  2.08it/s]
epoch 0 loss 0.29024:   9%|▉         | 272/3000 [02:06<21:49,  2.08it/s]
epoch 0 loss 0.29024:   9%|▉         | 273/3000 [02:06<21:33,  2.11it/s]
epoch 0 loss 0.28918:   9%|▉         | 273/3000 [02:07<21:33,  2.11it/s]
epoch 0 loss 0.28918:   9%|▉         | 274/3000 [02:07<21:28,  2.11it/s]
epoch 0 loss 0.28813:   9%|▉         | 274/3000 [02:07<21:28,  2.11it/s]
epoch 0 loss 0.28813:   9%|▉         | 275/3000 [02:07<21:18,  2.13it/s]
epoch 0 loss 0.28709:   9%|▉         | 275/3000 [02:08<21:18,  2.13it/s]
epoch 0 loss 0.28709:   9%|▉         | 276/3000 [02:08<21:10,  2.14it/s]
epoch 0 loss 0.28605:   9%|▉         | 276/3000 [02:08<21:10,  2.14it/s]
epoch 0 loss 0.28605:   9%|▉         | 277/3000 [02:08<21:05,  2.15it/s]
epoch 0 loss 0.28502:   9%|▉         | 277/3000 [02:09<21:05,  2.15it/s]
epoch 0 loss 0.28502:   9%|▉         | 278/3000 [02:09<21:00,  2.16it/s]
epoch 0 loss 0.284:   9%|▉         | 278/3000 [02:09<21:00,  2.16it/s]  
epoch 0 loss 0.284:   9%|▉         | 279/3000 [02:09<20:59,  2.16it/s]
epoch 0 loss 0.28299:   9%|▉         | 279/3000 [02:09<20:59,  2.16it/s]
epoch 0 loss 0.28299:   9%|▉         | 280/3000 [02:09<20:57,  2.16it/s]
epoch 0 loss 0.28198:   9%|▉         | 280/3000 [02:10<20:57,  2.16it/s]
epoch 0 loss 0.28198:   9%|▉         | 281/3000 [02:10<20:55,  2.17it/s]
epoch 0 loss 0.28098:   9%|▉         | 281/3000 [02:10<20:55,  2.17it/s]
epoch 0 loss 0.28098:   9%|▉         | 282/3000 [02:10<20:54,  2.17it/s]
epoch 0 loss 0.27999:   9%|▉         | 282/3000 [02:11<20:54,  2.17it/s]
epoch 0 loss 0.27999:   9%|▉         | 283/3000 [02:11<20:52,  2.17it/s]
epoch 0 loss 0.279:   9%|▉         | 283/3000 [02:11<20:52,  2.17it/s]  
epoch 0 loss 0.279:   9%|▉         | 284/3000 [02:11<20:52,  2.17it/s]
epoch 0 loss 0.27802:   9%|▉         | 284/3000 [02:12<20:52,  2.17it/s]
epoch 0 loss 0.27802:  10%|▉         | 285/3000 [02:12<20:58,  2.16it/s]
epoch 0 loss 0.27705:  10%|▉         | 285/3000 [02:12<20:58,  2.16it/s]
epoch 0 loss 0.27705:  10%|▉         | 286/3000 [02:12<20:57,  2.16it/s]
epoch 0 loss 0.27608:  10%|▉         | 286/3000 [02:13<20:57,  2.16it/s]
epoch 0 loss 0.27608:  10%|▉         | 287/3000 [02:13<20:57,  2.16it/s]
epoch 0 loss 0.27512:  10%|▉         | 287/3000 [02:13<20:57,  2.16it/s]
epoch 0 loss 0.27512:  10%|▉         | 288/3000 [02:13<20:53,  2.16it/s]
epoch 0 loss 0.27417:  10%|▉         | 288/3000 [02:14<20:53,  2.16it/s]
